//load ourselves
ADDON Gamemode_SnowTrenchWars

//load add-ons
ADDON Weapon_TacKnife
ADDON Weapon_Sword
ADDON Weapon_Spear
ADDON Weapon_Skins_Sniper
ADDON Weapon_Skins_SMG
ADDON Weapon_Skins_ShotgunT2
ADDON Weapon_Skins_Shotgun
ADDON Weapon_Skins_RiflesT2
ADDON Weapon_Skins_Rifles
ADDON Weapon_Skins_Pistol
ADDON Weapon_Skins_MPistol
ADDON Weapon_Skins_Magnum
ADDON Weapon_Skins_LMG
ADDON Weapon_Skins_Dualies
ADDON Weapon_Skins_Bullpup
ADDON Weapon_Rocket_Launcher
ADDON Weapon_Push_Broom
ADDON Weapon_Package_Tier2A
ADDON Weapon_Package_Tier2
ADDON Weapon_Package_Tier1A
ADDON Weapon_Package_Tier1
ADDON Weapon_Package_Explosive1
ADDON Weapon_Package_Explosive2
ADDON Weapon_Melee_Extended
ADDON Weapon_Horse_Ray
ADDON Weapon_HEGrenade
ADDON Weapon_Guns_Akimbo
ADDON Weapon_Gun
ADDON Weapon_Frogs_Weaponry
ADDON Weapon_FragGrenade
ADDON Weapon_ButterflyKnife
ADDON Weapon_Bow
ADDON Weapon_Black_Knife
ADDON Vehicle_Tank
ADDON Vehicle_Rowboat
ADDON Vehicle_Pirate_Cannon
ADDON Vehicle_Magic_Carpet
ADDON Vehicle_Jeep
ADDON Vehicle_Horse
ADDON Vehicle_Flying_Wheeled_Jeep
ADDON Vehicle_Ball
ADDON Tool_Fill_Can
ADDON Tool_Duplicator
ADDON Support_Player_Persistence
ADDON Support_Doors
ADDON Sound_Synth4
ADDON Sound_Phone
ADDON Sound_Beeps
ADDON Server_TrustLevels
ADDON Server_TeamLifeTickets
ADDON Server_ServerVoting
ADDON Server_GamePreferences
ADDON Server_AdminControlsManager
ADDON Script_Wrench
ADDON Script_TrenchToggle
ADDON Script_NoFunky
ADDON Script_JamerEval
ADDON Projectile_Radio_Wave
ADDON Projectile_Pong
ADDON Projectile_Pinball
ADDON Projectile_GravityRocket
ADDON Print_Letters_Default
ADDON Print_2x2r_Default
ADDON Print_2x2f_Default
ADDON Print_1x2f_Default
ADDON Print_1x2f_BLPRemote
ADDON Player_No_Jet
ADDON Player_Fuel_Jet
ADDON Particle_Tools
ADDON Particle_Player
ADDON Particle_FX_Cans
ADDON Particle_Basic
ADDON Light_Basic
ADDON Light_Animated
ADDON Item_Skis
ADDON Item_Key
ADDON Gamemode_TrenchDigging
ADDON Gamemode_Slayer_Territory
ADDON Gamemode_Slayer_CTF
ADDON Gamemode_Slayer
ADDON Event_SaveLoadItems
ADDON Event_Camera_Control
ADDON Emote_Love
ADDON Emote_Hate
ADDON Emote_Critical
ADDON Emote_Confusion
ADDON Emote_Alarm
ADDON Brick_V15
ADDON Brick_Treasure_Chest
ADDON Brick_Teledoor
ADDON Brick_LongRangeMusic
ADDON Brick_Large_Cubes
ADDON Brick_Doors
ADDON Brick_Arch
ADDON Bot_Zombie
ADDON Bot_Horse
ADDON Bot_Hole
ADDON Bot_Blockhead

//basic map
$EnvGuiServer::SimpleMode 1
$EnvGuiServer::SkyFile Add-Ons/Sky_Spooky3/Spooky3Snow.dml
$EnvGuiServer::WaterFile NONE
$EnvGuiServer::GroundFile Add-Ons/Ground_TT/dirt.ground

//welcome message
$Server::WelcomeMessage \c2Welcome to Lt. Jamergaman's Snow Trench Wars - 3 years running!
